,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
230,0032100001,1610616833,DRT,Team,1630163,LaMelo Ball,LaMelo,,,22.000000:23,0.199,0.28,0.229,0.571,0.4,0.0,0.0,0.0,0.214,0.136,0.2,0.0,0.6,0.0,0.0,0.5,0.0,0.29
231,0032100001,1610616833,DRT,Team,1627749,Dejounte Murray,Dejounte,,,26.000000:38,0.233,0.292,0.234,0.167,0.136,0.5,0.5,0.444,0.083,0.238,0.385,0.143,0.0,1.0,0.0,0.0,0.5,0.293
232,0032100001,1610616834,LBN,Team,2544,LeBron James,LeBron,F,,36.000000:15,0.265,0.22,0.27,0.095,0.224,0.0,0.0,0.077,0.2,0.158,0.276,0.25,0.429,0.167,0.0,0.0,0.0,0.195
233,0032100001,1610616834,LBN,Team,203507,Giannis Antetokounmpo,Giannis,F,,26.000000:40,0.21,0.288,0.228,0.0,0.068,0.0,0.0,0.417,0.269,0.316,0.194,0.083,0.333,0.2,0.0,0.75,0.0,0.242
234,0032100001,1610616834,LBN,Team,203999,Nikola Jokic,Nikola,C,,21.000000:01,0.087,0.118,0.082,0.143,0.097,0.0,0.0,0.333,0.4,0.375,0.4,0.125,0.167,0.0,0.0,0.0,0.0,0.122
235,0032100001,1610616834,LBN,Team,201942,DeMar DeRozan,DeMar,G,,26.000000:40,0.099,0.08,0.091,0.0,0.024,1.0,1.0,0.083,0.12,0.108,0.172,0.083,0.0,0.0,0.0,0.0,1.0,0.083
236,0032100001,1610616834,LBN,Team,201939,Stephen Curry,Stephen,G,,36.000000:15,0.344,0.34,0.337,0.762,0.551,0.0,0.0,0.077,0.16,0.132,0.069,0.417,0.143,0.333,0.0,0.25,0.0,0.407
237,0032100001,1610616834,LBN,Team,101108,Chris Paul,Chris,,,2.000000:19,0.143,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
238,0032100001,1610616834,LBN,Team,202710,Jimmy Butler,Jimmy,,,9.000000:20,0.08,0.083,0.091,0.0,0.077,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.0,0.0,0.0,0.0,0.067
239,0032100001,1610616834,LBN,Team,1627832,Fred VanVleet,Fred,,,9.000000:20,0.2,0.167,0.182,0.333,0.308,0.0,0.0,0.0,0.286,0.286,0.375,0.333,0.0,0.0,0.0,0.0,1.0,0.2
240,0032100001,1610616834,LBN,Team,1628386,Jarrett Allen,Jarrett,,,23.000000:45,0.141,0.185,0.118,0.0,0.038,0.0,0.0,0.5,0.389,0.409,0.063,0.4,0.143,0.5,0.0,0.2,0.0,0.154
241,0032100001,1610616834,LBN,Team,1629636,Darius Garland,Darius,,,23.000000:45,0.295,0.227,0.308,0.333,0.35,0.0,0.0,0.0,0.077,0.071,0.214,0.2,0.286,0.0,1.0,0.0,0.0,0.245
242,0032100001,1610616834,LBN,Team,1629029,Luka Doncic,Luka,,,24.000000:40,0.163,0.13,0.167,0.167,0.19,0.0,0.0,0.0,0.0,0.0,0.214,0.143,0.0,0.0,0.0,0.0,0.0,0.138
243,0032200001,1610616833,GNS,Team,1628369,Jayson Tatum,Jayson,F,,35.000000:15,0.337,0.361,0.326,0.37,0.316,0.333,0.5,0.167,0.36,0.323,0.176,0.4,0.143,1.0,0.0,0.0,0.6,0.362
244,0032200001,1610616833,GNS,Team,203507,Giannis Antetokounmpo,Giannis,F,,0.000000:20,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
245,0032200001,1610616833,GNS,Team,1628374,Lauri Markkanen,Lauri,C,,25.000000:52,0.163,0.14,0.186,0.067,0.167,0.0,0.0,0.333,0.294,0.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125
246,0032200001,1610616833,GNS,Team,1628378,Donovan Mitchell,Donovan,G,,30.000000:08,0.305,0.288,0.309,0.32,0.34,0.667,0.5,0.2,0.136,0.148,0.323,0.222,0.429,0.0,0.5,0.5,0.4,0.303
247,0032200001,1610616833,GNS,Team,1629630,Ja Morant,Ja,G,,19.000000:59,0.065,0.081,0.073,0.0,0.0,0.0,0.0,0.25,0.143,0.167,0.136,0.0,0.2,0.0,0.0,0.0,0.0,0.069
248,0032200001,1610616833,GNS,Team,1628389,Bam Adebayo,Bam,,,23.000000:34,0.055,0.05,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.25,0.0,0.0,0.0,0.0,0.0,0.041
249,0032200001,1610616833,GNS,Team,201942,DeMar DeRozan,DeMar,,,16.000000:01,0.12,0.138,0.128,0.0,0.0,0.0,0.0,0.0,0.375,0.3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.113
250,0032200001,1610616833,GNS,Team,203081,Damian Lillard,Damian,,,23.000000:24,0.28,0.231,0.309,0.471,0.488,0.0,0.0,0.167,0.087,0.103,0.182,0.0,0.75,0.0,0.0,0.0,0.0,0.271
251,0032200001,1610616833,GNS,Team,201950,Jrue Holiday,Jrue,,,9.000000:01,0.107,0.063,0.107,0.111,0.167,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0,0.0,0.5,0.0,0.0,0.073
252,0032200001,1610616833,GNS,Team,1627783,Pascal Siakam,Pascal,,,15.000000:04,0.205,0.24,0.182,0.0,0.056,0.0,0.0,0.4,0.333,0.35,0.267,0.5,0.0,0.0,0.0,0.0,0.0,0.211
253,0032200001,1610616833,GNS,Team,1627734,Domantas Sabonis,Domantas,,,11.000000:47,0.162,0.158,0.118,0.0,0.0,0.0,0.0,0.0,0.308,0.235,0.091,0.667,0.0,0.0,0.0,0.0,0.0,0.143
254,0032200001,1610616833,GNS,Team,1628983,Shai Gilgeous-Alexander,Shai,,,10.000000:05,0.161,0.222,0.179,0.333,0.111,0.0,0.0,0.667,0.0,0.154,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.231
255,0032200001,1610616834,LBN,Team,2544,LeBron James,LeBron,F,,14.000000:25,0.234,0.24,0.268,0.333,0.313,0.0,0.0,0.0,0.091,0.067,0.235,0.0,0.0,0.0,0.0,1.0,0.0,0.245
256,0032200001,1610616834,LBN,Team,203954,Joel Embiid,Joel,F,,27.000000:30,0.227,0.28,0.238,0.333,0.216,0.0,0.0,0.125,0.316,0.259,0.114,0.125,0.167,0.5,1.0,0.5,0.0,0.286
257,0032200001,1610616834,LBN,Team,203999,Nikola Jokic,Nikola,C,,20.000000:26,0.092,0.054,0.068,0.0,0.037,0.0,0.0,0.6,0.167,0.294,0.231,0.333,0.5,0.0,0.0,0.0,0.0,0.048
258,0032200001,1610616834,LBN,Team,1629029,Luka Doncic,Luka,G,,18.000000:57,0.095,0.057,0.089,0.0,0.12,0.0,0.0,0.0,0.182,0.125,0.208,0.143,0.0,0.0,0.0,0.0,1.0,0.051
259,0032200001,1610616834,LBN,Team,202681,Kyrie Irving,Kyrie,G,,28.000000:32,0.264,0.269,0.253,0.308,0.205,0.0,0.0,0.25,0.211,0.222,0.417,0.375,0.0,0.0,0.0,0.5,0.0,0.274
260,0032200001,1610616834,LBN,Team,202331,Paul George,Paul,,,17.000000:53,0.233,0.125,0.228,0.0,0.31,0.0,0.0,0.25,0.091,0.133,0.105,0.333,0.5,0.5,0.0,0.0,0.0,0.111
261,0032200001,1610616834,LBN,Team,1628368,De'Aaron Fox,De'Aaron,,,9.000000:16,0.033,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0032200001,1610616834,LBN,Team,203944,Julius Randle,Julius,,,19.000000:35,0.172,0.143,0.167,0.125,0.172,0.0,0.0,0.0,0.118,0.083,0.105,0.25,0.5,0.0,0.0,0.0,1.0,0.141
263,0032200001,1610616834,LBN,Team,1627759,Jaylen Brown,Jaylen,,,25.000000:09,0.342,0.364,0.355,0.333,0.343,0.0,0.0,0.625,0.429,0.483,0.2,0.0,0.667,0.0,0.0,0.0,0.0,0.361
264,0032200001,1610616834,LBN,Team,1630162,Anthony Edwards,Anthony,,,17.000000:03,0.17,0.207,0.154,0.0,0.087,0.0,0.0,0.2,0.214,0.211,0.067,1.0,0.0,0.0,0.0,0.0,0.0,0.19
265,0032200001,1610616834,LBN,Team,1630169,Tyrese Haliburton,Tyrese,,,13.000000:52,0.2,0.28,0.214,0.8,0.316,0.0,0.0,0.0,0.083,0.063,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.327
266,0032200001,1610616834,LBN,Team,1628991,Jaren Jackson Jr.,Jaren,,,7.000000:52,0.16,0.214,0.16,0.0,0.111,0.0,0.0,0.0,0.2,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
